src_ip,packet_rate,unique_port_count,avg_pkt_size,generated_at
192.168.0.232,100.91143679807628,9.735153854946235,401.4948091144082,2025-07-31 23:26:01.235301
192.168.0.233,86.96799304788365,17.739128012962958,544.6298669149654,2025-07-31 23:26:01.235301
192.168.0.234,142.8788817865065,7.588976296090808,439.44140353596094,2025-07-31 23:26:01.235301
192.168.0.235,112.67838044636022,14.917350416332201,536.5382059533263,2025-07-31 23:26:01.235301
192.168.0.236,59.49714826684786,15.033102442229321,500.7136533918217,2025-07-31 23:26:01.235301
192.168.0.237,103.72908629538856,8.339235274876016,452.30302903016775,2025-07-31 23:26:01.235301
192.168.0.238,86.76427070463224,11.706949237555826,479.64818435366095,2025-07-31 23:26:01.235301
192.168.0.239,117.04866669592448,14.885189869385615,534.315922847835,2025-07-31 23:26:01.235301
192.168.0.240,84.14958523134598,8.86261677703754,505.2947226557617,2025-07-31 23:26:01.235301
192.168.0.241,97.70527117066202,9.389258919692915,529.2206490236242,2025-07-31 23:26:01.235301
192.168.0.242,110.09974557960915,8.254957258154068,598.8220292257743,2025-07-31 23:26:01.235301
192.168.0.243,117.31510388340243,6.955729807921399,421.7879194144474,2025-07-31 23:26:01.235301
192.168.0.244,75.99407185888447,8.052167364801978,580.8606287484312,2025-07-31 23:26:01.235301
192.168.0.245,93.30997528318103,6.32817919971323,505.21779687616066,2025-07-31 23:26:01.235301
192.168.0.246,90.50109377678088,10.102250404777678,455.06079758384357,2025-07-31 23:26:01.235301
192.168.0.247,86.93341534852576,7.690080306824075,433.4843187130505,2025-07-31 23:26:01.235301
192.168.0.248,135.30908480562192,10.701357735372243,490.54398046114835,2025-07-31 23:26:01.235301
192.168.0.249,108.09963421921911,5.332313061389118,546.082505596223,2025-07-31 23:26:01.235301
192.168.0.250,74.78232091329909,10.99264069664337,493.6225439811233,2025-07-31 23:26:01.235301
192.168.0.251,118.35723894109552,12.500586884826774,575.5577465123674,2025-07-31 23:26:01.235301
192.168.0.252,142.44312394025266,4.018793072285634,427.44121549742204,2025-07-31 23:26:01.235301
192.168.0.253,120.64930521102293,11.122169709542716,499.39555260769725,2025-07-31 23:26:01.235301
192.168.0.254,69.61260068091974,13.683006977419875,437.38032777934404,2025-07-31 23:26:01.235301
192.168.0.0,90.31531854267497,6.371076943926384,518.1815941312484,2025-07-31 23:26:01.235301
192.168.0.1,125.33822298373245,15.01771716051311,544.344369504865,2025-07-31 23:26:01.235301
192.168.0.2,85.84661068762438,11.257057028098135,478.9619103159473,2025-07-31 23:26:01.235301
192.168.0.3,108.87638856292457,7.884964432724773,369.7893071686433,2025-07-31 23:26:01.235301
192.168.0.4,115.49268106858673,9.832692767026883,509.94740733982474,2025-07-31 23:26:01.235301
192.168.0.5,81.46139056843833,11.674980737565168,521.8369275866755,2025-07-31 23:26:01.235301
192.168.0.6,98.809492878764,10.228016174237235,520.2147377480849,2025-07-31 23:26:01.235301
192.168.0.7,35.17465319861854,11.616267977339108,561.7891095911077,2025-07-31 23:26:01.235301
192.168.0.8,79.51224717331421,7.237979220761901,446.44731601754756,2025-07-31 23:26:01.235301
192.168.0.9,94.9486369721368,10.508082472108233,534.0108052725225,2025-07-31 23:26:01.235301
192.168.0.10,75.04433636070301,5.758856509285059,559.6253756238988,2025-07-31 23:26:01.235301
192.168.0.11,132.64822607863272,9.6663218159539,411.07062079967415,2025-07-31 23:26:01.235301
192.168.0.12,71.39717244078734,7.288277075605631,515.9825912959489,2025-07-31 23:26:01.235301
192.168.0.13,91.19911026606033,7.7934101722307005,474.7910084496164,2025-07-31 23:26:01.235301
192.168.0.14,102.61481154572182,13.708279525631312,495.9238663449177,2025-07-31 23:26:01.235301
192.168.0.15,128.82546578132232,13.273930361782806,517.3838241769168,2025-07-31 23:26:01.235301
192.168.0.16,71.2827569764112,11.82741436272153,475.6385717943224,2025-07-31 23:26:01.235301
192.168.0.17,123.26327504309918,6.723061705982263,466.21459604191944,2025-07-31 23:26:01.235301
192.168.0.18,100.20466122039174,9.050774650915594,501.70762087440124,2025-07-31 23:26:01.235301
192.168.0.19,80.36982697904098,13.63929309993755,445.6377030568599,2025-07-31 23:26:01.235301
192.168.0.20,109.24206948526542,10.425150740919713,445.70874355574074,2025-07-31 23:26:01.235301
192.168.0.21,103.9811939114694,16.957988619945084,533.9686641478252,2025-07-31 23:26:01.235301
192.168.0.22,87.9956624568241,11.179953518183115,442.5602982420672,2025-07-31 23:26:01.235301
192.168.0.23,101.39604169980038,10.576147349470094,533.3156250454606,2025-07-31 23:26:01.235301
192.168.0.24,92.2937280627648,9.072650607392497,523.1295646426976,2025-07-31 23:26:01.235301
192.168.0.25,102.27034690502497,10.400622714346847,413.7096635604702,2025-07-31 23:26:01.235301
192.168.0.26,113.24261349042094,9.542590490858368,466.1217673832173,2025-07-31 23:26:01.235301
192.168.0.27,131.72033632290703,12.12432603006577,559.7054701523687,2025-07-31 23:26:01.235301
192.168.0.28,75.24369002346302,12.870106950383752,450.9417234430159,2025-07-31 23:26:01.235301
192.168.0.29,142.66066749312535,7.642031618476151,476.7797868845306,2025-07-31 23:26:01.235301
192.168.0.30,60.958244009549965,6.006301139326666,523.1030446625948,2025-07-31 23:26:01.235301
192.168.0.31,96.96429809928833,4.49138388069011,539.1695254641297,2025-07-31 23:26:01.235301
192.168.0.32,111.76634412969153,11.523973980737631,487.4230556977752,2025-07-31 23:26:01.235301
192.168.0.33,105.61983735470065,6.689900181478379,470.12449026541793,2025-07-31 23:26:01.235301
192.168.0.34,87.54600960358812,3.5413282211425514,571.1184930849254,2025-07-31 23:26:01.235301
